,uniqueID,date,construct,cell,protocol,sweep,velocity,kcant,dkcant,osm,Rs,Rscomp,Cm,seal,vhold,vstep,peaki,tpeaki,peakf,tpeakf,peakw,tpeakw,wpeakf,leak,offset,stdev,delay,thresh,threshind,fthresh,wthresh,slope,inv_slope,g,i,workres
0,20190808-1-scan-80,20190808,mp1,1,scan-80,3,40,0.74,0.04,346,5.7,50,27.66,1.848637363,-80.01691792,-80.01472152,140.8360883,657.8,383.0153866,649.805,463.813563,749.205,399.678124,-43.28426955,0.691018882,3.696340072,7.995,19.17271924,4731,310.4186422,286.8037566,0.884,1.131221719,3.00E-11,-2.400441646,2.715431726
1,20190808-3-scan-80,20190808,mp1,3,scan-80,4,40,0.74,0.04,330,7.6,50,20.44,2.259951552,-80.01927735,-80.0175188,547.7027634,655.24,264.4374608,650.085,351.967517,747.645,322.0369962,-35.40751893,0.816264757,3.536284755,5.155,18.49768853,4487,163.790213,174.5225043,6.132,0.16307893,3.00E-11,-2.400525564,0.391475141
2,20190815-1-scan-80,20190815,mp1,1,scan-80,10,40,0.9,0.05,320,5.698,60,22.03,1.299737669,-80.02815359,-80.02547123,86.92371392,661.64,386.9970024,650.365,386.4279565,742.685,349.6059652,-61.57254308,-0.9591538,2.656390589,11.275,14.24110675,4963,376.4737154,332.7812022,0.365,2.739726027,3.00E-11,-2.400764137,6.577435992
3,20190815-2-scan-80,20190815,mp1,2,scan-80,6,40,0.9,0.05,321,5.5,40,36.3,0.291107851,-80.02405878,-80.02314094,1582.745825,663.68,424.7347508,650.365,388.6885738,741.365,346.2613821,-274.8948835,-1.931370543,5.093907714,13.315,27.40090911,4827,350.4220462,271.2318509,6.841,0.146177459,3.00E-11,-2.400694228,0.350927383
4,20190815-3-scan-80,20190815,mp1,3,scan-80,8,40,0.97,0.05,0,6.4,50,25.14,1.256248006,-80.02543204,-80.02431983,1154.142332,666.92,465.6723592,650.325,379.370352,745.725,337.1734206,-63.70193757,-0.435234466,4.602487075,16.595,23.44766984,4828,372.8213818,263.5559048,5.61,0.178253119,3.00E-11,-2.400729595,0.427937539
5,20190820-4-scan-80,20190820,mp1,4,scan-80,6,40,0.86,0.05,317,7.2,50,21.72,0.844094125,-80.01827863,-80.01738644,151.1334881,656.8,182.2795038,649.805,257.38567,750.085,245.4269108,-94.79781496,2.453720358,7.007322179,6.995,37.49033125,4897,168.0947423,220.3717241,1.174,0.851788756,3.00E-11,-2.400521593,2.044737303
6,20191126-2-scan-80,20191126,mp1,2,scan-80,19,40,0.74,0.04,345,6.742,5,22.8,1.992069731,-80.01077572,-80.00873471,121.3312816,659.04,389.0485733,650.485,254.1443177,737.005,225.9574953,-40.16464608,0.225804944,2.60811857,8.555,13.26639779,4609,199.3658036,122.2293726,0.755,1.324503311,3.00E-11,-2.400262041,3.179155022
7,20191206-1-scan-80,20191206,mp1,1,scan-80,18,40,0.58,0.03,342,5.982,60,25.14,1.970677684,-80.00032652,-79.9976028,275.2716891,661.32,425.8600388,650.485,377.2688125,748.765,347.9360462,-40.59533793,-2.64427934,4.292871284,10.835,24.10863576,4785,356.3278265,261.5395364,1.231,0.812347685,3.00E-11,-2.399928084,1.949576023
8,20191206-3-scan-80,20191206,mp1,3,scan-80,10,40,0.58,0.03,326,4.923,55,20.29,7.568390428,-79.99811685,-79.99695597,960.3429863,663.24,261.6244174,650.205,229.1007312,744.645,196.5480806,-10.57003039,-0.996974142,3.829026929,13.035,20.14210879,4763,191.4771087,139.1434833,8.548,0.11698643,3.00E-11,-2.399908679,0.280756748
9,20191213-1-scan-80,20191213,mp1,1,scan-80,1,40,0.63,0.04,327,8.24,40,20.1,0.951020459,-80.00564482,-80.00285033,536.483239,657.52,236.7239787,649.845,228.8051842,741.685,203.947635,-84.12610271,14.4498518,5.266282142,7.675,40.78126251,4869,199.4058139,172.4818081,6.402,0.156201187,3.00E-11,-2.40008551,0.374896206
10,20191213-2-scan-80,20191213,mp1,2,scan-80,16,40,0.63,0.04,341,9.002,50,30.15,6.10486233,-80.00621908,-80.00321249,34.14348171,631.44,665.20999,650.685,532.9900131,749.005,505.7931716,-13.10532732,0.329170617,3.724362511,-19.245,18.95098317,4533,475.8142073,245.8155823,0.009,111.1111111,3.00E-11,-2.400096375,266.677375
11,20191216-1-scan-80,20191216,mp1,1,scan-80,1,40,7.62,0.44,322,5.929,50,16.35,1.118250759,-80.0194771,-80.01739394,646.1742072,653.28,427.4114291,649.805,574.8028764,744.725,565.921726,-71.55772217,0.106835727,11.9780376,3.475,59.99702371,4704,294.2182715,405.0678538,1.997,0.500751127,3.00E-11,-2.400521818,1.202064005
12,20191218-2-scan-80,20191218,mp1,2,scan-80,4,40,0.73,0.04,313,5.34,50,18.21,9.323291262,-80.02320974,-80.02114784,586.7768332,657.04,210.027658,649.965,218.5373535,747.285,195.5745462,-8.583150251,-0.566299335,3.582500957,7.075,18.47880412,4706,144.8729616,128.4836948,6.3,0.158730159,3.00E-11,-2.400634435,0.381053085
13,20191218-3-scan-80,20191218,mp1,3,scan-80,10,40,0.73,0.04,318,6.246,50,20.86,1.904525348,-80.02036349,-80.01911477,1410.759991,659.68,276.4638193,650.205,256.7055066,747.005,227.7732357,-42.01590888,-0.668616468,5.14508511,9.475,26.39404202,4694,174.6466398,151.5392312,16.394,0.060997926,3.00E-11,-2.400573443,0.146430001
14,20191221-1-scan-80,20191221,mp1,1,scan-80,13,40,0.62,0.04,319,7.572,40,16.9,0.299351397,-80.01206158,-80.01020086,219.2654999,653.68,450.676913,650.485,411.0128408,913.885,225.3134273,-267.2847446,7.944460315,5.508846384,3.195,35.48869223,4793,318.2373161,181.9382246,3.313,0.301841232,3.00E-11,-2.400306026,0.724511327
15,20200115-1-scan-80,20200115,mp1,1,scan-80,8,40,7.34,0.43,0,5.668,45,22.56,0.772522484,-80.01108784,-80.00808284,556.8496199,651.36,1152.909902,650.085,1329.238542,806.885,1182.670791,-103.5712092,0.563464461,9.120114026,1.275,46.16403459,4712,789.4899968,780.9152827,2.242,0.44603033,3.00E-11,-2.400242485,1.070580948
16,20200120-2-scan-80,20200120,mp1,2,scan-80,10,40,7.59,0.44,325,4.221,50,22.07,1.064350418,-80.01473314,-80.01319792,293.3136522,653.08,410.8021552,650.125,438.4404723,737.805,428.4375564,-75.17705802,-0.559591506,4.155605481,2.955,21.33761891,4820,295.4058376,335.2212595,1.396,0.716332378,3.00E-11,-2.400395938,1.719481331
17,20190816-1-scan-80,20190816,mp2,1,scan-80,14,40,0.82,0.05,320,11.6,30,27.59,0.473942456,-80.01298542,-80.01202161,166.5422779,649.8,308.2138147,650.045,406.7216673,740.525,372.7531902,-168.8242622,-4.550813007,6.807958054,-0.245,38.59060328,4652,222.6537333,253.8496179,1.446,0.691562932,2.40E-11,-1.920288519,1.328000359
18,20190816-2-scan-80,20190816,mp2,2,scan-80,4,40,0.82,0.05,330,5.5,55,24.42,1.288324406,-80.02010128,-80.01832806,1223.230846,650.92,210.0261838,649.605,170.637201,742.685,149.4531075,-62.11176388,4.34478494,4.520867972,1.315,26.9491248,4447,67.11493047,61.65247736,18.343,0.054516709,2.40E-11,-1.920439873,0.104696062
19,20190816-3-scan-80,20190816,mp2,3,scan-80,13,40,0.82,0.05,324,10.4,40,32.84,0.925525867,-80.01769184,-80.01869022,1096.513704,652.44,566.9383832,650.525,510.156238,748.445,432.8026391,-86.45646187,2.800247569,4.8442454,1.915,27.02147457,4189,179.8350077,135.2236002,4.293,0.23293734,2.40E-11,-1.920448565,0.44734418
20,20190816-4-scan-80,20190816,mp2,4,scan-80,9,40,0.82,0.05,0,5.1,60,32.17,1.243064521,-80.02370922,-80.02425489,371.8628385,651.88,330.725644,650.485,283.053846,743.205,249.1545969,-64.3761509,-1.381683643,4.785008383,1.395,25.30672556,4795,252.506742,183.128933,5.22,0.191570881,2.40E-11,-1.920582117,0.367927609
21,20190826-2-scan-80,20190826,mp2,2,scan-80,9,40,0.85,0.05,321,5.4,60,19.26,2.525053405,-80.02228604,-80.02063833,122.6172834,649.72,136.9913453,650.125,154.7481392,736.485,147.0162917,-31.69132418,0.502312325,3.96581358,-0.405,20.33138022,4387,61.49548606,59.75454585,0.854,1.170960187,2.40E-11,-1.92049532,2.24882356
22,20190826-3-scan-80,20190826,mp2,3,scan-80,3,40,0.85,0.05,321,8.5,50,19.96,2.33604896,-80.02377162,-80.02163484,720.1624385,651,168.9317189,650.245,183.6611031,748.325,173.2822934,-34.25603358,-0.727796637,3.332235497,0.755,17.38897412,4435,73.16086261,84.73215372,11.062,0.090399566,2.40E-11,-1.920519236,0.173614106
23,20190903-1-scan-80,20190903,mp2,1,scan-80,13,40,0.9,0.06,319,8.7,60,22.34,1.649511901,-80.01056349,-80.00811534,1097.778025,651.8,216.9662558,650.285,224.0806334,746.765,207.0064241,-48.5055994,-2.191163996,4.763690826,1.515,26.00961812,4479,109.7175293,96.63549323,12.755,0.078400627,2.40E-11,-1.920194768,0.150544474
24,20190903-2-scan-80,20190903,mp2,2,scan-80,11,40,0.9,0.06,0,5.2,50,18.64,1.242685566,-80.00887816,-80.00567765,389.9171936,649.88,202.3811588,649.965,252.2907132,749.885,235.6675925,-64.38384765,1.628135626,4.159971617,-0.085,22.42799371,4366,101.8024122,100.0726862,3.401,0.294031167,2.40E-11,-1.920136264,0.564579907
25,20190904-1-scan-80,20190904,mp2,1,scan-80,4,40,0.83,0.05,325,6,50,18.7,1.642731046,-80.00767962,-80.00613222,1609.754084,651.16,281.7783231,650.205,295.3936837,749.205,265.0334764,-48.70406498,0.291666421,3.634478047,0.955,18.46405666,4200,84.34429439,79.70419791,11.14,0.089766607,2.40E-11,-1.920147173,0.172365096
26,20190904-2-scan-80,20190904,mp2,2,scan-80,8,40,0.83,0.05,325,6.7,55,29.35,1.552841955,-80.01187435,-80.01000354,844.5763245,651.84,466.8947976,650.445,554.7092639,745.405,492.3459133,-51.52609002,1.0120758,4.050491627,1.395,21.26453393,3867,118.2632286,108.0711085,2.776,0.360230548,2.40E-11,-1.920240085,0.691729137
27,20190904-3-scan-80,20190904,mp2,3,scan-80,3,40,0.83,0.05,333,6.6,60,36.91,1.377599529,-80.0098145,-80.00850243,378.0348525,649.32,531.6811698,649.965,626.9758804,749.925,551.3954191,-58.07915351,-0.648932283,5.792783299,-0.645,29.61284878,3986,168.0821409,153.2281033,0.974,1.026694045,2.40E-11,-1.920204058,1.971462072
28,20190904-4-scan-80,20190904,mp2,4,scan-80,5,40,0.83,0.05,320,8.4,50,30.57,1.535989742,-80.01365955,-80.01166441,319.9605364,652.96,456.9715954,650.205,640.0807945,745.965,561.0215254,-52.09257414,-0.636661995,4.368581055,2.755,22.47956727,4315,250.4914891,267.3789401,0.901,1.109877913,2.40E-11,-1.920279946,2.131276299
29,20190904-5-scan-80,20190904,mp2,5,scan-80,7,40,0.83,0.05,319,9.3,50,24.91,2.038501941,-80.01076318,-80.00757583,535.7357186,650.04,425.126728,650.165,427.3584188,703.565,384.7126713,-39.24978512,-4.994353166,5.158999871,-0.125,30.78935252,4295,163.2440691,162.5381983,3.443,0.29044438,2.40E-11,-1.92018182,0.557706018
30,20190813-2-scan-80,20190813,mscl,2,scan-80,7,40,8.09,0.5,0,8,30,68.12,0.743990454,-80.02810356,-80.02679248,271.7369147,650.6,1023.854408,650.245,1425.436617,739.325,1386.194043,-107.5660355,-7.366668267,8.238447005,0.355,48.55890329,4905,918.9605948,1254.834657,1.68,0.595238095,0.000000002,-160.053585,95.26999105
31,20190911-1-scan-80,20190911,mscl,1,scan-80,6,40,8.2,0.5,325,6.9,50,21.48,0.635784746,-80.00380965,-80.0029403,1248.005633,650.28,1732.544825,650.165,2078.600435,746.525,1940.060475,-125.8347423,-7.053394068,12.79926922,0.115,71.04974018,4450,987.2723574,876.2122293,3.795,0.263504611,0.000000002,-160.0058806,42.16228738
32,20191009-1-scan-80,20191009,mscl,1,scan-80,6,40,6.16,0.5,304,4.7,55,27.14,1.414754718,-80.00608163,-80.00424401,26.69669838,468.96,476.0555992,649.965,640.5392203,741.965,628.6421323,-56.55120325,-1.171711984,5.112033895,-181.005,26.73188146,0,,,-0.013,-76.92307692,0.000000002,-160.008488,12308.34523
33,20191010-1-scan-80,20191010,mscl,1,scan-80,7,40,4.24,0.5,328,11.3,40,25.25,1.105077008,-80.00877819,-80.0070613,59.97058078,726.12,490.8218454,650.085,634.1456008,743.045,615.8536729,-72.40108842,-1.184786018,4.616787636,76.035,24.2687242,6862,299.4005841,633.783556,-0.01,-100,0.000000002,-160.0141226,16001.41226
34,20191107-3-scan-80,20191107,mscl,3,scan-80,2,40,5.92,0.5,324,7.4,40,31,0.648577073,-80.00423409,-80.00228836,973.8688406,651.2,948.0006823,650.525,865.592128,706.245,817.6577172,-123.3534724,-2.703951132,12.56362508,0.675,65.52207651,4855,700.2649525,662.5621014,28.133,0.035545445,0.000000002,-160.0045767,5.687433858
35,20191111-2-scan-80,20191111,mscl,2,scan-80,7,40,4.33,0.5,326,5.2,50,21.43,0.534407518,-79.99560754,-79.99287234,26.18029471,529.36,821.8912295,650.165,494.1694785,729.085,446.2035603,-149.6902734,-4.602299552,6.202809912,-120.805,35.61634911,0,,,0.022,45.45454545,0.000000002,-159.9857447,7272.079304
36,20191119-2-scan-80,20191119,mscl,2,scan-80,11,40,5.79,0.34,324,5.297,45,26.46,0.11155024,-80.00191207,-80.00047512,428.913319,649.72,447.5509941,649.965,494.1260676,724.805,483.5239021,-717.182788,4.753907668,39.90689852,-0.245,204.2884003,4973,428.9376429,467.2897881,17.493,0.057165723,0.000000002,-160.0009502,9.14657007
37,20191119-3-scan-80,20191119,mscl,3,scan-80,7,40,5.79,0.34,323,13.5,40,19.57,0.164396107,-80.00301061,-80.00128186,680.1352741,650.72,451.5550586,650.205,502.4599048,745.405,491.5570919,-486.6478409,13.48306221,15.15427995,0.515,89.25446196,4738,270.7162561,354.8579837,4.012,0.249252243,0.000000002,-160.0025637,39.88099794
38,20191119-7-scan-80,20191119,mscl,7,scan-80,12,40,7.01,0.41,329,5.549,55,31.53,2.395839036,-80.00736752,-80.00609723,25.10422547,568.84,802.5892088,649.965,757.378548,786.325,708.2390127,-33.3943,-0.540995486,4.558627108,-81.125,23.33413103,2970,46.53289207,56.18597596,0.001,1000,0.000000002,-160.0121945,160012.1945
39,20191119-8-scan-80,20191119,mscl,8,scan-80,13,40,7.01,0.41,329,10.27,40,28.08,0.893237924,-80.00693056,-80.00401923,111.1128799,650.76,1184.438821,650.245,760.7841563,699.965,699.4926356,-89.56956302,-6.621257317,7.423694199,0.515,43.73972831,4916,955.872773,592.463628,0.525,1.904761905,0.000000002,-160.0080385,304.7772161
40,20191120-7-scan-80,20191120,mscl,7,scan-80,13,40,4.48,0.26,328,11.68,30,23.63,0.769753742,-80.0057821,-80.00432895,339.9269531,651.48,515.9781463,649.805,363.1857224,748.965,332.2040997,-103.9368537,9.41635497,10.03821136,1.675,59.60741178,4877,390.0820135,258.5517097,2.849,0.351000351,0.000000002,-160.0086579,56.16309509
41,20191204-2-scan-80,20191204,mscl,2,scan-80,12,40,8.42,0.5,332,5.629,50,24.2,1.919919147,-80.01023894,-80.00907191,1276.980543,650.76,611.7847628,649.805,494.4416589,746.885,476.063332,-41.67375438,0.102060748,7.062094445,0.955,35.41253297,4770,390.4373439,310.3543728,17.493,0.057165723,0.000000002,-160.0181438,9.147552954
42,20191204-5-scan-80,20191204,mscl,5,scan-80,11,40,8.42,0.5,347,5.595,50,21.98,1.185326117,-80.00930266,-80.00855741,33.81317194,886.84,752.675266,650.245,529.772597,792.645,498.6700502,-67.49982263,6.555615677,5.994586063,236.595,36.52854599,0,,,0.026,38.46153846,0.000000002,-160.0171148,6154.504416
43,20200122-1-scan-80,20200122,mscl,1,scan-80,11,40,9.52,0.57,336,6.331,50,25.55,0.454772887,-79.9832106,-79.98113082,1872.073413,646.04,1097.064945,650.325,1064.151722,738.045,1012.344537,-175.8750641,4.429596251,13.88167859,-4.285,73.8379892,4621,596.4175721,546.2785442,19.158,0.052197515,0.000000002,-159.9622616,8.349632615
44,20200122-3-scan-80,20200122,mscl,3,scan-80,6,40,9.52,0.57,325,6.674,40,46.37,0.31696338,-80.00529526,-80.00312257,877.0597223,698.48,781.8869164,649.965,1061.137517,797.125,954.0330892,-252.4117937,20.7636075,13.65295485,,89.02838176,4743,545.919711,700.4730641,2.549,0.39231071,0.000000002,-160.0062451,62.77216365
45,20190917-1-scan-80,20190917,mtraak,1,scan-80,5,40,0.82,0.05,332,8.8,20,33.44,0,-0.170166549,-0.169366771,325.3796445,651,293.7447249,650.485,254.5789126,747.285,225.2906743,192.2323088,-1.906121936,4.252110894,0.515,23.16667641,4391,97.04570169,92.82667026,2.79,0.358422939,6.50E-11,-2.58899116,0.927953821
46,20190918-1-scan-80,20190918,mtraak,1,scan-80,7,40,0.86,0.05,0,6.8,40,19.78,0,-0.171265204,-0.170740528,2005.249228,651,663.4532094,650.285,791.7963918,747.885,647.3074165,50.32403858,-1.771605643,4.89757288,0.715,26.25947004,3807,180.1841631,139.492061,7.388,0.135354629,6.50E-11,-2.588901866,0.350419852
47,20190918-2-scan-80,20190918,mtraak,2,scan-80,9,40,0.86,0.05,318,3.2,40,23.84,0,-0.171964347,-0.171057741,577.6878333,651.16,395.6374412,649.805,534.8535858,744.645,466.2851827,302.6024518,-8.403233915,9.837494433,1.355,57.59070608,3663,91.29408232,75.18686258,1.177,0.849617672,6.50E-11,-2.588881247,2.199559258
