,uniqueID,date,construct,cell,protocol,sweep,velocity,kcant,dkcant,osm,Rs,Rscomp,Cm,seal,vhold,vstep,peaki,tpeaki,peakf,tpeakf,peakw,tpeakw,wpeakf,leak,offset,stdev,delay,thresh,threshind,fthresh,wthresh,slope,inv_slope,g,i,workres
48,20190918-3-scan-80,20190918,mtraak,3,scan-80,11,40,0.75,0.04,321,6.7,55,19.85,0,-0.170154065,-0.169206916,761.3216792,645.36,132.8968701,645.005,213.2204831,748.405,182.1294744,12.22132821,-4.083793577,4.017872999,0.355,24.17315857,4331,74.9404957,101.0938374,9.573,0.104460462,6.50E-11,-2.58900155,0.270448297
49,20191001-1-scan-80,20191001,mtraak,1,scan-80,6,40,1.03,0.06,316,4.08,0,30.07,0,-0.178855905,-0.177192191,654.8961006,650.36,316.8146652,650.405,473.8033011,745.805,443.9853977,354.7659204,-6.523900841,12.04053321,-0.045,66.72656691,3642,76.45197705,83.62343666,1.613,0.619962802,6.50E-11,-2.588482508,1.604762869
50,20191001-2-scan-80,20191001,mtraak,2,scan-80,6,40,1.03,0.06,318,4.9,0,27.8,0,-0.180741095,-0.177816626,121.9240174,650.96,374.1810121,649.805,491.9519929,742.125,444.8974658,279.5033739,-25.50198408,7.014113631,1.155,60.57255223,4720,298.1272616,324.5881783,0.396,2.525252525,6.50E-11,-2.588441919,6.536469493
51,20191002-2-scan-80,20191002,mtraak,2,scan-80,3,40,1.15,0.07,322,4.7,50,35.03,0,-0.184910987,-0.183648849,676.9903426,650.64,416.6314162,649.805,476.7890913,749.805,411.2276082,429.8567154,-27.71407694,12.79950076,0.835,91.71158072,4361,182.1410715,174.0254468,2.421,0.413052458,6.50E-11,-2.588062825,1.06900571
52,20191003-1-scan-80,20191003,mtraak,1,scan-80,4,40,1.09,0.07,314,3.5,55,25.92,0,-0.178094338,-0.176790055,191.625006,650.64,475.3378543,649.805,704.2943833,746.005,616.671457,200.1151066,-5.6249062,10.50575276,0.835,58.15367001,4626,356.6243204,419.2839771,0.377,2.652519894,6.50E-11,-2.588508646,6.86607068
53,20191003-2-scan-80,20191003,mtraak,2,scan-80,3,40,1.09,0.07,319,7.1,50,25.6,0,-0.174686013,-0.174267337,210.2956353,651.36,253.7118945,649.805,338.8321248,745.805,312.1061419,349.1902668,-30.17178123,8.458790468,1.555,72.46573357,4660,188.6574746,209.0465982,0.977,1.023541453,6.50E-11,-2.588672623,2.649613739
54,20191003-3-scan-80,20191003,mtraak,3,scan-80,12,40,1.09,0.07,328,3.9,60,26.59,0,-0.178643665,-0.176128154,65.00230846,902.96,633.4699694,650.205,593.5674397,746.125,467.1403967,253.9975446,-10.06674407,8.191959635,252.755,51.02654225,11321,0.679876872,542.5408725,-0.017,-58.82352941,6.50E-11,-2.58855167,152.2677453
55,20191003-4-scan-80,20191003,mtraak,4,scan-80,8,40,1.09,0.07,319,6,50,27.11,0,-0.181290422,-0.178296192,114.10102,917.84,301.4647618,650.165,409.7859029,746.045,379.4397338,361.3447732,-33.91497884,11.52577037,267.675,91.54383071,11693,-1.086549044,285.8247357,0.061,16.39344262,6.50E-11,-2.588410748,42.43296307
56,20191016-1-scan-80,20191016,mtraak,1,scan-80,11,40,1.05,0.07,318,6.4,40,24.91,0,-0.164286253,-0.164006621,379.6394958,652,240.6208879,650.445,208.1012898,749.805,191.291864,228.6576946,-16.2967916,9.611369842,1.555,64.35364081,4709,139.2432376,122.0557776,3.364,0.297265161,6.50E-11,-2.58933957,0.769720443
57,20191016-2-scan-80,20191016,mtraak,2,scan-80,7,40,1.05,0.07,318,6.9,50,23.09,0,-0.164211345,-0.163744358,194.9923195,650.44,153.1967528,649.805,168.6565217,740.765,159.9400223,309.8074381,-1.100792048,10.12373635,0.635,51.71947382,4691,99.552628,105.8947784,1.658,0.603136309,6.50E-11,-2.589356617,1.561734992
58,20191016-3-scan-80,20191016,mtraak,3,scan-80,13,40,1.05,0.07,318,3.6,45,30.49,0,-0.165721994,-0.163824286,266.1976568,646.88,141.2587514,649.805,203.2526843,748.245,196.4612346,665.0913891,-32.23669114,12.47418045,-2.925,94.60759338,4588,93.12111807,124.8240749,1.741,0.574382539,6.50E-11,-2.589351421,1.487278243
59,20191016-4-scan-80,20191016,mtraak,4,scan-80,15,40,1.05,0.07,318,6.4,40,26.34,0,-0.159554549,-0.157500008,262.3069149,651.08,283.1235692,649.965,380.9258353,746.805,358.523821,356.4899877,19.95750585,7.551263784,1.115,57.71382477,4111,108.4908552,125.8070464,0.702,1.424501425,6.50E-11,-2.589762499,3.68912037
60,20191016-5-scan-80,20191016,mtraak,5,scan-80,7,40,1.05,0.07,323,3.3,50,27.87,0,-0.158480865,-0.157822216,253.5587941,650.44,298.2682333,650.125,338.2805043,746.005,305.1135427,166.118138,-33.01777679,8.731160634,0.315,76.67357996,4740,223.1905339,217.5152494,1.317,0.759301443,6.50E-11,-2.589741556,1.9663945
61,20191016-6-scan-80,20191016,mtraak,6,scan-80,8,40,1.05,0.07,321,5.4,60,18.86,0,-0.163225053,-0.161234129,209.2921584,651.2,168.621567,649.845,194.2881696,745.765,188.087941,194.0101776,-9.098122955,7.402154986,1.355,46.10889788,4612,95.16872821,118.1065317,1.787,0.55959709,6.50E-11,-2.589519782,1.449087735
62,20191016-7-scan-80,20191016,mtraak,7,scan-80,10,40,1.05,0.07,321,9.9,30,26.34,0,-0.154535698,-0.153248854,233.3182996,650.32,340.5651861,650.125,373.1917927,746.885,330.3309338,200.2332562,-17.08154883,6.72421712,0.195,50.70263443,4611,212.1476984,192.7116063,0.862,1.160092807,6.50E-11,-2.590038824,3.004685411
63,20191211-1-scan-80,20191211,mtraak,1,scan-80,6,40,0.61,0.04,338,7.647,50,16.13,0,-0.162388578,-0.16118917,411.7360124,658.24,108.3058428,649.805,101.5896784,740.245,94.2761283,980.4163806,17.07715346,21.40911888,8.435,124.1227479,4528,53.77063991,42.49598835,3.368,0.296912114,6.50E-11,-2.589522704,0.76886066
64,20191213-3-scan-80,20191213,mtraak,3,scan-80,9,40,0.63,0.04,319,9.477,50,18.49,0,-0.172176587,-0.171844529,207.8688257,655.96,680.6790301,650.845,399.6248974,747.805,347.3448715,121.6228582,2.957983782,5.605134685,5.115,30.98365721,4638,465.4975596,208.4391447,0.807,1.239157373,6.50E-11,-2.588830106,3.207967913
65,20191213-4-scan-80,20191213,mtraak,4,scan-80,3,40,0.63,0.04,317,11.23,40,21.47,0,-0.173387604,-0.170630628,271.9079529,653.92,122.6458255,650.205,126.1210269,749.725,119.2546443,290.6403883,-2.112290887,6.462697413,3.715,34.42577795,4343,46.2578098,43.43597221,2.252,0.444049734,6.50E-11,-2.588909009,1.149604356
66,20191105-1-scan-80,20191105,mtrek1,1,scan-80,10,40,0.77,0.04,325,3.9,55,25.31,0,0.00061941,0.002135996,240.998871,655.4,184.8920006,649.805,195.486737,745.445,177.8740618,540.9813873,-19.66219636,20.29305064,5.595,121.1274496,4958,177.4856421,168.7196765,0.735,1.360544218,9.00E-11,-3.60019224,4.898220734
67,20191105-2-scan-80,20191105,mtrek1,2,scan-80,8,40,0.77,0.04,323,4.7,50,21.1,0,0.000707811,0.000811556,562.5247698,654.48,94.90910554,650.245,111.5807473,749.125,107.3960188,1610.701718,25.15019986,29.93648198,4.235,174.8326098,4448,39.23063187,56.24649585,5.858,0.170706726,9.00E-11,-3.60007304,0.614556681
68,20191213-5-scan-80,20191213,mtrek1,5,scan-80,2,40,0.63,0.04,324,5.967,50,21.39,0.2618,-0.181914658,-0.181186078,746.4089718,658.84,116.6139496,649.805,119.2654853,747.725,110.4962828,1287.914849,32.47227492,26.30456243,9.035,163.9950871,4134,29.89656775,29.53114883,7.348,0.136091453,9.00E-11,-3.583693253,0.487710024
69,20191217-2-scan-80,20191217,mtrek1,2,scan-80,6,40,0.63,0.04,316,6.374,40,21.47,0.2704,-0.191665213,-0.190787391,150.6413562,654.56,238.2598845,650.165,214.5726984,749.925,183.5683536,432.7189483,-30.33530807,10.72159725,4.395,83.94329433,4963,225.2127362,175.45368,0.967,1.034126163,9.00E-11,-3.582829135,3.705097347
70,20191217-4-scan-80,20191217,mtrek1,4,scan-80,7,40,0.63,0.04,315,6.627,50,21.35,0.1503,-0.192589082,-0.190387753,866.3014768,658.32,121.975218,649.965,124.1405211,749.645,116.0000251,2389.866525,37.573774,24.11559676,8.355,158.1517578,3970,23.94351705,30.72553232,8.457,0.118245241,9.00E-11,-3.582865102,0.423656746
71,20191217-5-scan-80,20191217,mtrek1,5,scan-80,4,40,0.63,0.04,314,7.369,50,19.29,0.1789,-0.194062277,-0.192223592,542.8171471,658.16,98.59456324,649.165,115.8175434,747.805,107.2283195,2125.553044,12.26101564,22.92022729,8.995,126.8621521,4410,46.02356212,51.95278056,4.95,0.202020202,9.00E-11,-3.582699877,0.723777753
72,20191017-4-scan-80,20191017,osca12,4,scan-80,9,40,4.88,0.5,327,9.8,40,22.34,0.111216311,-79.99620684,-79.99568468,127.4437875,652.52,367.728242,649.805,480.5615978,750.085,472.3633625,-719.2848442,-2.118529755,6.28488144,2.715,33.54293695,4924,337.9796977,433.4531336,0.55,1.818181818,,,
73,20191017-5-scan-80,20191017,osca12,5,scan-80,23,40,4.88,0.5,326,4.7,45,23.58,0.215228102,-79.99469624,-79.99422104,44.74476973,819.12,575.190395,650.205,533.209838,740.005,511.9397958,-371.6740311,3.906574885,8.070257769,168.915,44.25786373,9227,52.35955244,309.3581833,-0.007,-142.8571429,,,
74,20191120-2-scan-80,20191120,osca12,2,scan-80,8,40,4.48,0.26,351,8.541,50,13.38,0.448863923,-80.00961475,-80.00855237,457.29735,670.8,424.1252607,650.165,288.5361079,711.685,277.6966531,-178.2491543,-6.123145649,7.640053876,20.635,44.32341503,4841,236.1080375,211.399841,5.026,0.19896538,,,
75,20191120-3-scan-80,20191120,osca12,3,scan-80,6,40,4.48,0.26,331,8.668,50,15.72,2.008989954,-80.0077046,-80.00598986,540.223058,652.16,522.9506131,650.205,410.0968838,742.845,386.6933704,-39.82484056,-5.128162807,4.196646163,1.955,26.11139362,4828,347.8760766,284.7672301,4.523,0.221092195,,,
76,20191218-4-scan-80,20191218,osca12,4,scan-80,17,40,0.73,0.04,318,6.246,50,20.86,5.524678649,-80.02050079,-80.01864527,23.4523518,530.96,564.4242976,650.365,352.7330779,713.965,314.3548065,-14.484191,-1.852627299,3.65895111,-119.405,20.14738285,2023,3.423544361,1.918133956,-0.012,-83.33333333,,,
77,20191218-5-scan-80,20191218,osca12,5,scan-80,18,40,0.73,0.04,314,10.87,50,18.93,3.76761992,-80.02073806,-80.01816073,36.32198105,804,540.6618031,650.605,382.6249544,742.845,328.6141537,-21.23906863,-1.843932455,2.981542193,153.395,16.75164342,8830,-18.28548337,358.5423948,0.039,25.64102564,,,
78,20191218-6-scan-80,20191218,osca12,6,scan-80,3,40,0.73,0.04,310,112.8,50,18.45,0.210383181,-80.01951458,-80.01793593,57.20017614,648.6,189.4221448,650.285,175.2815097,743.005,164.2589408,-380.3512912,-21.4910957,10.71399271,-1.685,75.06105926,0,,,0.16,6.25,,,
79,20200122-5-scan-80,20200122,pkd2l1,5,scan-80,4,40,9.52,0.57,0,7.244,35,25.31,0.435847338,-80.00303568,-80.00133678,115.185003,663.28,1058.731507,650.045,899.7272727,786.525,801.6976352,-183.5574722,-1.042090337,4.27804598,13.235,22.43232023,4857,678.6543915,646.1031168,0.392,2.551020408,,,
80,20200122-6-scan-80,20200122,pkd2l1,6,scan-80,7,40,9.52,0.57,0,5.555,50,20.14,0.938450149,-79.99691845,-79.9944833,383.6195179,656.88,1318.042441,650.005,1465.702517,746.805,1386.619944,-85.24365256,4.333322351,3.656705134,6.875,22.61684802,4474,637.5427906,631.8220772,0.622,1.607717042,,,
81,20191017-1-scan-80,20191017,tmem63a,1,scan-80,6,40,4.88,0.5,327,7.59,40,19.74,0.285953353,-79.99231167,-79.99067694,38.43260408,869.08,311.807621,650.085,373.0422537,700.365,367.9409171,-279.7390234,8.461490252,6.599965091,218.995,41.46131571,0,,,-0.001,-1000,,,
82,20191017-6-scan-80,20191017,tmem63a,6,scan-80,35,40,4.88,0.5,0,6.2,40,21.85,0.306046964,-79.99925288,-79.99838212,81.65851396,472.48,615.2132154,649.845,623.2890439,746.365,591.550266,-261.3953491,-11.72096666,14.3932466,-177.365,83.68719966,0,,,0.01,100,,,
83,20191119-4-scan-80,20191119,tmem63a,4,scan-80,8,40,7.01,0.41,330,10.77,40,14.11,0.235771443,-80.00576956,-80.00434642,362.7711848,662.32,563.0163738,650.205,588.559421,742.005,578.4859739,-339.3361319,20.76942365,8.097304411,12.115,61.2559457,4955,510.2631414,546.1657178,2.239,0.446627959,,,
84,20191119-6-scan-80,20191119,tmem63a,6,scan-80,30,40,7.01,0.41,329,6.409,45,20.17,0.615918172,-80.00639381,-80.00543787,155.7825202,688.2,1688.255216,650.485,1218.419994,746.045,1090.257789,-129.8977648,-2.17999022,8.343922079,37.715,43.89960061,4984,1608.013666,1069.891185,0.853,1.172332943,,,
85,20191119-11-scan-80,20191119,tmem63a,11,scan-80,18,40,7.01,0.41,347,6.841,5,23.43,0.411377385,-80.00952723,-80.006854,237.6222967,681.44,1663.633446,650.205,1069.91622,730.405,986.1043824,-194.4917978,2.363598016,4.138286963,31.235,23.05503283,4896,1361.545018,804.7765805,0.325,3.076923077,,,
86,20201120-4-scan-80,20191120,tmem63a,4,scan-80,3,40,4.48,0.26,336,7.973,50,13.49,4.51539132,-80.00603183,-80.00465862,300.3359559,685.4,245.4322062,650.325,269.9478665,749.005,264.9960483,-17.71851566,1.498800702,3.458477046,35.075,18.79118593,4756,139.0616992,196.7230104,2.567,0.389559797,,,
87,20191007-2-scan-80,20191007,tmem63b,2,scan-80,9,40,3.92,0.5,325,8,50,21.35,1.131047492,-80.01153727,-80.00944399,37.63117521,451.64,881.9466677,650.165,845.0088229,817.085,699.9028344,-70.74109429,-17.3734407,7.704758656,-198.525,55.89723398,0,,,0.028,35.71428571,,,
88,20191008-3-scan-80,20191008,tmem63b,3,scan-80,9,40,5.25,0.5,323,10,40,25.66,0.448635763,-80.00372229,-80.00114947,25.26803624,785.4,1186.225437,649.965,1610.448254,741.365,1507.368455,-178.3266714,4.025310692,5.345881963,135.435,30.75472051,0,,,-0.001,-1000,,,
89,20191008-4-scan-80,20191008,tmem63b,4,scan-80,7,40,5.25,0.5,321,8,40,21.14,0.180906128,-79.99890331,-79.99739055,33.08828479,462.68,1314.152756,650.325,1276.537526,719.125,1160.850863,-442.2122364,-3.454484835,7.097268757,-187.645,38.94082862,0,,,0.01,100,,,
90,20191216-2-scan-80,20191216,trpa1,2,scan-80,7,40,7.62,0.44,326,13.82,20,22.99,0.825681135,-80.02226101,-80.01976167,161.014346,683.6,866.5855294,650.325,858.5889752,747.805,816.855213,-96.91666389,-15.07696523,7.325570289,33.275,51.70481667,4931,801.960149,735.4346183,0.665,1.503759398,,,
91,20191216-3-scan-80,20191216,trpa1,3,scan-80,12,40,7.62,0.44,334,5.877,40,29.59,1.515029845,-80.02367176,-80.02198459,38.94521434,816.04,870.9570636,650.005,779.1317419,743.045,739.3903297,-52.8198649,2.500490004,6.911521538,166.035,37.05809769,9149,55.01980905,593.7931221,-0.019,-52.63157895,,,
92,20191216-6-scan-80,20191216,trpa1,6,scan-80,6,40,7.62,0.44,329,6.618,50,17.03,1.605264445,-80.02580651,-80.02396265,213.3912697,658.52,868.0265408,650.005,558.5613949,796.125,495.7646095,-49.85210178,8.211365078,6.877317823,8.515,42.59795419,4950,716.460798,452.3167701,0.986,1.014198783,,,
93,20191216-7-scan-80,20191216,trpa1,7,scan-80,12,40,7.62,0.44,329,7.21,50,27.25,0.798196951,-80.02574409,-80.0239277,128.2360944,667.48,1114.172268,650.005,759.030945,697.525,699.6241104,-100.258143,3.725504833,5.39361707,17.475,30.69359018,4922,897.98145,604.0856827,0.339,2.949852507,,,
94,20191204-4-scan-80,20191204,trpv4,4,scan-80,12,40,8.42,0.5,324,4.71,60,22.85,3.408041588,-80.01158716,-80.0086598,21.45907523,548,1054.174155,650.205,628.5782631,737.805,576.1943797,-23.4772919,0.705184242,4.109766332,-102.205,21.2540159,2449,17.19733069,14.86635277,-0.004,-250,,,
95,20191008-2-scan-80,20191008,yfp,2,scan-80,7,40,5.25,0.5,326,5.5,55,24.31,1.010454397,-79.99053892,-79.98979018,22.97685458,752.84,414.4000816,649.805,549.2794881,747.845,538.3920708,-79.16293814,0.0487257,5.57771521,103.035,27.93730175,0,,,0,#DIV/0!,,,
96,20191008-5-scan-80,20191008,yfp,5,scan-80,11,40,5.25,0.5,322,6,55,36.06,0.667413572,-80.00383456,-80.00200117,236.6820559,659.72,1240.791698,650.285,1074.481869,747.245,961.736101,-119.871453,5.604599707,7.737294282,9.435,44.29107112,4974,1178.93255,927.5481815,1.966,0.508646999,,,
97,20191216-4-scan-80,20191216,yfp,4,scan-80,9,40,7.62,0.44,325,8.182,50,20.14,3.368538363,-80.02349702,-80.02239167,106.1155762,658.6,809.7565479,649.805,698.8381391,746.005,656.3296594,-23.75614834,3.041992344,4.945972578,8.795,27.77185524,4936,719.9839084,590.9420731,3.49,0.286532951,,,
98,20191216-5-scan-80,20191216,yfp,5,scan-80,14,40,7.62,0.44,325,7.973,40,28.66,0.405506164,-80.02325983,-80.02260397,164.8367097,694.52,1086.770745,650.165,904.849127,795.885,774.2811374,-197.3416609,-3.751091036,7.792712314,44.355,42.71465261,5004,1086.770745,774.2811374,0.036,27.77777778,,,
99,20200120-7-scan-80,20200120,yfp,7,scan-80,16,40,7.59,0.42,337,8.284,65,28.89,2.031508413,-80.0185283,-80.01669211,25.32658048,793.08,528.6458586,650.045,1042.335502,861.485,469.6715653,-39.38872603,4.126725363,4.71045551,143.035,27.67900291,0,,,0.009,111.1111111,,,
100,20200120-9-scan-80,20200120,yfp,9,scan-80,1,40,7.59,0.42,318,5.409,65,24.25,1.755567433,-80.0190152,-80.015241,27.83059148,794.52,586.3234135,649.965,623.7842681,803.645,450.9052288,-45.58014331,1.388711471,5.188764709,144.555,27.33253501,8612,-20.75348233,620.2727845,-0.007,-142.8571429,,,
