,uniqueID,date,construct,cell,protocol,sweep,velocity,kcant,dkcant,osm,Rs,Rscomp,Cm,seal,vhold,vstep,peaki,tpeaki,peakf,tpeakf,peakw,tpeakw,leak,offset,stdev,delay,thresh,threshind,fthresh,wthresh,slope
72,20200122-6-scan-80,20200122,pkd2l1,6,scan-80,7,40,9.52,0.57,0,5.555,50,20.14,0.938450149,-79.99691845,-79.9944833,383.6195179,656.88,1318.042441,650.005,1465.702517,746.805,-85.24365256,4.333322351,3.656705134,6.875,22.61684802,4474,637.5427906,631.8220772,2.627
73,20201120-4-scan-80,20191120,tmem63a,4,scan-80,3,40,4.48,0.26,336,7.973,50,13.49,4.51539132,-80.00603183,-80.00465862,300.3359559,685.4,245.4322062,650.325,269.9478665,749.005,-17.71851566,1.498800702,3.458477046,35.075,18.79118593,4756,139.0616992,196.7230104,0.338
74,20191119-11-scan-80,20191119,tmem63a,11,scan-80,18,40,7.01,0.41,347,6.841,5,23.43,0.411377385,-80.00952723,-80.006854,237.6222967,681.44,1663.633446,650.205,1069.91622,730.405,-194.4917978,2.363598016,4.138286963,31.235,23.05503283,4896,1361.545018,804.7765805,0.311
75,20191119-6-scan-80,20191119,tmem63a,6,scan-80,31,40,7.01,0.41,329,6.409,45,20.17,0.727469914,-80.00689323,-80.00500575,155.8261348,707.92,1713.33733,650.245,1236.718803,732.605,-109.9796592,-5.663458308,7.286518067,57.675,42.09604865,4929,1462.311966,987.8129731,2.256
76,20191119-4-scan-80,20191119,tmem63a,4,scan-80,9,40,7.01,0.41,330,10.77,40,14.11,0.245298406,-80.00614419,-80.00395677,377.0113093,667.48,582.5127513,650.125,583.188081,740.805,-326.1584354,9.001463788,8.013039411,17.355,49.06666084,4935,499.1156904,524.9221987,0.059
77,20191017-6-scan-80,20191017,tmem63a,6,scan-80,35,40,4.88,0.5,0,6.2,40,21.85,0.306046964,-79.99925288,-79.99838212,81.65851396,472.48,615.2132154,649.845,623.2890439,746.365,-261.3953491,-11.72096666,14.3932466,-177.365,83.68719966,0,,,-0.007
78,20191017-1-scan-80,20191017,tmem63a,1,scan-80,6,40,4.88,0.5,327,7.59,40,19.74,0.285953353,-79.99231167,-79.99067694,38.43260408,869.08,311.807621,650.085,373.0422537,700.365,-279.7390234,8.461490252,6.599965091,218.995,41.46131571,0,,,0.005
79,20191007-2-scan-80,20191007,tmem63b,2,scan-80,9,40,3.92,0.5,325,8,50,21.35,1.131047492,-80.01153727,-80.00944399,37.63117521,451.64,881.9466677,650.165,845.0088229,817.085,-70.74109429,-17.3734407,7.704758656,-198.525,55.89723398,0,,,-0.002
80,20191008-3-scan-80,20191008,tmem63b,3,scan-80,9,40,5.25,0.5,323,10,40,25.66,0.448635763,-80.00372229,-80.00114947,25.26803624,785.4,1186.225437,649.965,1610.448254,741.365,-178.3266714,4.025310692,5.345881963,135.435,30.75472051,0,,,0.004
81,20191008-4-scan-80,20191008,tmem63b,4,scan-80,8,40,5.25,0.5,321,8,40,21.14,0.175750738,-79.99846641,-79.99796999,39.18115416,905.44,1274.877835,650.205,993.5105973,918.125,-455.1813967,1.252193671,7.050086308,255.235,36.50262521,11383,-15.5525729,993.495428,0.327
82,20191216-2-scan-80,20191216,trpa1,2,scan-80,11,40,7.62,0.44,326,13.82,20,22.99,0.968566187,-80.02123744,-80.01945194,138.7511789,660.04,1095.54087,650.325,802.1981735,733.165,-82.61824386,-8.372667535,6.796449278,9.715,42.35491392,4980,1039.390948,716.0752434,-0.021
83,20191216-3-scan-80,20191216,trpa1,3,scan-80,12,40,7.62,0.44,334,5.877,40,29.59,1.515029845,-80.02367176,-80.02198459,38.94521434,816.04,870.9570636,650.005,779.1317419,743.045,-52.8198649,2.500490004,6.911521538,166.035,37.05809769,9149,55.01980905,593.7931221,1.074
84,20191216-6-scan-80,20191216,trpa1,6,scan-80,6,40,7.62,0.44,329,6.618,50,17.03,1.605264445,-80.02580651,-80.02396265,213.3912697,658.52,868.0265408,650.005,558.5613949,796.125,-49.85210178,8.211365078,6.877317823,8.515,42.59795419,4950,716.460798,452.3167701,0.34
85,20191216-7-scan-80,20191216,trpa1,7,scan-80,12,40,7.62,0.44,329,7.21,50,27.25,0.798196951,-80.02574409,-80.0239277,128.2360944,667.48,1114.172268,650.005,759.030945,697.525,-100.258143,3.725504833,5.39361707,17.475,30.69359018,4922,897.98145,604.0856827,0.002
86,20191204-4-scan-80,20191204,trpv4,4,scan-80,12,40,8.42,0.5,324,4.71,60,22.85,3.408041588,-80.01158716,-80.0086598,21.45907523,548,1054.174155,650.205,628.5782631,737.805,-23.4772919,0.705184242,4.109766332,-102.205,21.2540159,2449,17.19733069,14.86635277,-0.004
87,20200120-9-scan-80,20200120,yfp,9,scan-80,1,40,7.59,0.42,318,5.409,65,24.25,1.755567433,-80.0190152,-80.015241,27.83059148,794.52,586.3234135,649.965,623.7842681,803.645,-45.58014331,1.388711471,5.188764709,144.555,27.33253501,8612,-20.75348233,620.2727845,0.148
88,20200120-7-scan-80,20200120,yfp,7,scan-80,16,40,7.59,0.42,337,8.284,65,28.89,2.031508413,-80.0185283,-80.01669211,25.32658048,793.08,528.6458586,650.045,1042.335502,861.485,-39.38872603,4.126725363,4.71045551,143.035,27.67900291,0,,,0.042
89,20191216-5-scan-80,20191216,yfp,5,scan-80,12,40,7.62,0.44,325,7.973,40,28.66,0.410715674,-80.02531972,-80.02223431,63.21239496,692.56,858.3477217,650.245,731.5723808,749.605,-194.8435982,0.948906314,7.717076928,42.315,39.53429095,6026,424.6939356,726.7766742,2.087
90,20191216-4-scan-80,20191216,yfp,4,scan-80,9,40,7.62,0.44,325,8.182,50,20.14,3.368538363,-80.02349702,-80.02239167,106.1155762,658.6,809.7565479,649.805,698.8381391,746.005,-23.75614834,3.041992344,4.945972578,8.795,27.77185524,4936,719.9839084,590.9420731,2.656
91,20191008-5-scan-80,20191008,yfp,5,scan-80,11,40,5.25,0.5,322,6,55,36.06,0.667413572,-80.00383456,-80.00200117,236.6820559,659.72,1240.791698,650.285,1074.481869,747.245,-119.871453,5.604599707,7.737294282,9.435,44.29107112,4974,1178.93255,927.5481815,0.002
92,20191008-2-scan-80,20191008,yfp,2,scan-80,7,40,5.25,0.5,326,5.5,55,24.31,1.010454397,-79.99053892,-79.98979018,22.97685458,752.84,414.4000816,649.805,549.2794881,747.845,-79.16293814,0.0487257,5.57771521,103.035,27.93730175,0,,,4.14
93,20191105-1-scan-80,20191105,mtrek1,1,scan-80,10,40,0.77,0.04,325,3.9,55,25.31,1.14E-06,0.00061941,0.002135996,240.998871,655.4,184.8920006,649.805,195.486737,745.445,540.9813873,-19.66219636,20.29305064,5.595,121.1274496,4958,177.4856421,168.7196765,6.055
94,20191105-2-scan-80,20191105,mtrek1,2,scan-80,8,40,0.77,0.04,323,4.7,50,21.1,4.39E-07,0.000707811,0.000811556,562.5247698,654.48,94.90910554,650.245,111.5807473,749.125,1610.701718,25.15019986,29.93648198,4.235,174.8326098,4448,39.23063187,56.24649585,6.299
95,20191213-5-scan-80,20191213,mtrek1,5,scan-80,2,40,0.63,0.04,324,5.967,50,21.39,-0.000141247,-0.181914658,-0.181186078,746.4089718,658.84,116.6139496,649.805,119.2654853,747.725,1287.914849,32.47227492,26.30456243,9.035,163.9950871,4134,29.89656775,29.53114883,1.014
96,20191217-2-scan-80,20191217,mtrek1,2,scan-80,6,40,0.63,0.04,316,6.374,40,21.47,-0.000442932,-0.191665213,-0.190787391,150.6413562,654.56,238.2598845,650.165,214.5726984,749.925,432.7189483,-30.33530807,10.72159725,4.395,83.94329433,4963,225.2127362,175.45368,7.824
97,20191217-4-scan-80,20191217,mtrek1,4,scan-80,7,40,0.63,0.04,315,6.627,50,21.35,-8.06E-05,-0.192589082,-0.190387753,866.3014768,658.32,121.975218,649.965,124.1405211,749.645,2389.866525,37.573774,24.11559676,8.355,158.1517578,3970,23.94351705,30.72553232,4.08
0,20200227-1-scan-80,20200227,mp1,1,scan-80,11,40,0.63,0.04,328,8.849,40,28.52,0.167226499,-80.00664351,-80.00527733,406.8573654,906.76,291.073248,900.205,307.9717787,1000.085,-478.4328091,0.022958327,11.74408872,6.555,58.74340195,5983,212.3527995,189.905961,1.678
1,20200227-5-scan-80,20200227,mp1,5,scan-80,1,40,0.63,0.04,324,7.369,50,26.46,1.601302698,-79.99859127,-79.99817356,3036.682499,907.28,349.2762647,900.605,405.5971191,998.005,-49.95844406,1.023202039,5.450079323,6.675,28.27359866,5789,216.8490657,205.6844354,22.906
2,20200227-6-scan-80,20200227,mp1,6,scan-80,8,40,0.63,0.04,328,10.67,55,15.18,8.287000608,-79.99665621,-79.99548027,2034.482702,906.44,322.7309988,900.205,352.2920136,998.485,-9.653270223,-0.166076543,3.800382136,6.235,19.16798722,5587,148.8553444,130.6020711,17.622
3,20200227-7-scan-80,20200227,mp1,7,scan-80,8,40,0.63,0.04,320,7.155,55,18.55,3.350568021,-80.0004139,-79.998517,1136.594048,904.52,400.1283232,900.245,450.5884358,995.605,-23.87667207,1.772263348,3.895096435,4.275,21.24774552,5813,266.5063081,218.2214059,8.999
4,20200303-6-scan-80,20200303,mp1,6,scan-80,8,40,0.74,0.05,319,8.403,55,23.14,2.352342316,-80.00231151,-80.00118531,464.915263,906.08,531.8414758,900.405,549.1814077,998.205,-34.00963839,-3.49286328,4.442890987,5.675,25.70731821,6044,443.0319811,364.9350693,2.251
5,20200303-8-scan-80,20200303,mp1,8,scan-80,1,40,0.74,0.05,321,6.525,55,15.83,0.694874403,-80.01581936,-80.01419391,635.7045591,908.2,465.2533384,900.325,356.3015295,1000.085,-115.1514849,-0.968589001,6.57885276,7.875,33.8628528,6065,357.1062044,234.9005698,9.991
6,20200303-9-scan-80,20200303,mp1,9,scan-80,16,40,0.74,0.05,320,7.813,50,24.1,1.505094926,-80.01354715,-80.01229569,38.39839549,940.48,596.8240553,900.325,440.269337,1088.405,-53.1617945,1.962545756,5.393169369,40.155,28.9283926,7258,538.1776241,414.9098761,0.011
7,20200227-3-scan-80,20200227,mp1flna,3,scan-80,5,40,0.63,0.04,318,5.922,55,24,0.423801443,-80.00051379,-79.99913725,1074.136813,905.88,219.8779102,899.885,274.623856,998.365,-188.7688563,1.223824595,6.521527685,5.995,33.83146302,5902,150.6946185,169.2226324,10.037
8,20200227-4-scan-80,20200227,mp1flna,4,scan-80,11,40,0.63,0.04,324,8.299,55,32.36,1.003160394,-79.99754263,-79.99685607,42.37640831,977.36,354.6919219,900.765,451.6684175,992.845,-79.74551539,-3.839207854,6.867112661,76.595,38.17477116,8181,240.3145822,447.8844243,-0.034
9,20200303-3-scan-80,20200303,mp1flna,3,scan-80,8,40,0.74,0.05,317,10.82,45,25.6,4.10715488,-80.00826642,-80.00638462,967.0574129,906.28,323.015194,900.285,386.1869146,1000.005,-19.48021654,-1.934960897,3.868121457,5.995,21.27556818,5894,222.3867262,216.0813237,8.975
10,20200303-4-scan-80,20200303,mp1flna,4,scan-80,11,40,0.74,0.05,317,9.054,40,29.04,0.60490129,-80.0032228,-80.00193252,1281.26854,905.24,445.9087145,900.165,443.3462057,999.605,-132.2583108,-0.500732215,6.090703741,5.075,30.95425092,5944,317.4377308,252.7539632,16.005
11,20200303-5-scan-80,20200303,mp1flna,5,scan-80,1,40,0.74,0.05,319,7.428,45,24.31,2.973985353,-80.00354748,-80.00226557,5065.314414,905.84,562.5431959,900.365,514.8129906,998.685,-26.90112357,-0.006921067,3.926523417,5.475,19.63953815,5586,247.0562812,157.1440981,26.304
12,20200205-1-scan-80,20200205,mp2,1,scan-80,9,40,0.72,0.04,322,9.27,45,21.39,0.789860214,-80.01422128,-80.01159013,238.3771747,899.44,251.8262317,899.805,327.7981528,998.845,-101.3017492,6.724247595,3.898055016,-0.365,26.21452267,5324,84.10624313,86.14651741,0.897
13,20200205-2-scan-80,20200205,mp2,2,scan-80,4,40,0.72,0.04,320,4.715,60,17.94,0.861263286,-80.01365956,-80.01263496,37.46904261,904.72,531.1086032,900.725,439.185812,987.925,-92.90267079,-2.340281673,7.047513016,3.995,37.57784675,0,,,0.033
14,20200212-1-scan-80,20200212,mp2,1,scan-80,1,40,0.66,0.04,0,5.668,55,22.33,1.915916385,-80.0112875,-80.00980221,321.5419648,901.6,261.6773057,900.085,276.583975,992.405,-41.76136711,0.45335584,4.289859778,1.515,21.90265473,5241,63.58218953,67.21368796,6.25
15,20200212-2-scan-80,20200212,mp2,2,scan-80,1,40,0.66,0.04,0,10.97,50,30.4,0.657115781,-80.01222384,-80.0105453,268.2899079,903,411.2342739,900.205,555.231971,993.365,-121.7627489,-2.151043536,5.958766582,2.795,31.94487645,5557,220.9618954,233.1194264,0.827
16,20200212-3-scan-80,20200212,mp2,3,scan-80,1,40,0.66,0.04,0,9.594,35,23.73,1.402520122,-80.00576958,-80.00382662,506.8790033,903.76,415.0906555,900.085,420.0078338,986.605,-57.04429358,0.119319798,3.477728109,3.675,17.50796034,5187,92.25737474,99.81593417,1.713
17,20200214-1-scan-80,20200214,mp2,1,scan-80,1,40,0.67,0.04,0,9.613,55,23.04,0.857380242,-80.01082563,-80.00980013,161.7359413,901.04,157.4081519,900.205,153.1033945,989.925,-93.32011831,7.758126762,6.596316755,0.835,40.73971054,6063,121.0608701,108.3961654,5.79
18,20200214-2-scan-80,20200214,mp2,2,scan-80,4,40,0.67,0.04,0,5.383,60,18.9,2.344549029,-80.01333498,-80.01014356,1292.901654,900.4,159.5173867,900.765,194.0316086,996.645,-34.12738825,2.052107804,4.761869367,-0.365,25.86145464,5099,28.11094516,37.46597649,8.006
19,20200217-1-scan-80,20200217,mp2,1,scan-80,2,40,0.67,0.04,0,9.857,50,26.15,0.974068317,-80.01839099,-80.01701417,51.66048681,896.12,318.0941037,900.725,342.7427009,999.485,-82.14864359,-1.014477553,6.07969167,-4.605,31.4129359,6137,286.8441061,262.1640771,0.533
20,20200217-2-scan-80,20200217,mp2,2,scan-80,3,40,0.67,0.04,0,8.799,50,21.14,0.349954939,-80.01256099,-80.01115511,411.4721014,902.2,268.8964262,899.805,435.0014336,1237.845,-228.6367534,-1.263975217,9.426008173,2.395,48.39401608,5516,93.70477475,100.3029521,1.983
21,20200218-1-scan-80,20200218,mp2,1,scan-80,8,40,0.95,0.05,322,7.548,55,22.52,4.807565828,-79.98864132,-79.98715882,555.7849783,901.16,182.3738779,899.805,217.8879016,993.005,-16.63807511,0.583124187,4.362400423,1.355,22.3951263,5324,55.19277447,58.82309864,2.946
22,20200218-3-scan-80,20200218,mp2,3,scan-80,1,40,0.95,0.05,324,7.199,45,26.28,0.460493281,-80.00706793,-80.00465499,243.2474024,909.56,807.3911793,900.645,788.7310216,1248.805,-173.7420961,0.735366828,5.32326569,8.915,27.35169528,5439,270.5467126,223.3657383,0.372
23,20200219-1-scan-80,20200219,mp2,1,scan-80,11,40,0.89,0.05,324,11.98,40,27.32,1.845785952,-79.99045149,-79.99000618,539.3360017,901,203.1915309,899.805,309.4247475,998.005,-43.33679721,3.236988908,3.278949517,1.195,19.63173649,4973,58.30091891,59.17780786,2.308
24,20200219-2-scan-80,20200219,mp2,2,scan-80,5,40,0.89,0.05,320,10,35,19.09,4.096441188,-80.00173726,-80.00107293,1401.997103,900.76,245.8804901,899.805,271.8173885,993.645,-19.52957057,4.44007293,3.854446594,0.955,23.7123059,5569,93.27405983,91.27181786,18.079
25,20200212-4-scan-80,20200212,mp2flna,4,scan-80,3,40,0.66,0.04,0,6.435,50,24.91,2.945336863,-80.00278589,-80.00021959,134.0834084,900.64,368.4788744,900.085,232.2756479,994.765,-27.16252491,-0.677350744,4.644335628,0.555,23.89902888,5721,128.4491655,84.81105047,0.473
26,20200212-5-scan-80,20200212,mp2flna,5,scan-80,6,40,0.66,0.04,0,9.002,60,24.97,2.386677373,-80.00714285,-80.00497967,400.2166769,900.32,218.7905451,900.285,206.5298027,993.725,-33.52239551,-3.7429019,4.611452662,0.035,26.80016521,5636,83.13372566,75.40118452,3.562
27,20200212-6-scan-80,20200212,mp2flna,6,scan-80,4,40,0.66,0.04,0,8.388,50,14.77,1.711404661,-80.00760484,-80.00562492,593.4841949,900.6,49.06794943,900.165,74.46379597,999.525,-46.74967099,1.447905425,4.148171817,0.435,22.18876451,5567,21.92397247,37.94339433,21.254
28,20200214-4-scan-80,20200214,mp2flna,4,scan-80,3,40,0.67,0.04,0,6.684,50,13.9,1.027251893,-80.00420902,-80.00328754,1817.382829,901.48,59.36521593,899.805,67.477746,991.205,-77.88178302,1.091852533,3.569083446,1.675,18.93726976,5895,30.26233125,44.22819408,122.444
29,20200214-6-scan-80,20200214,mp2flna,6,scan-80,2,40,0.67,0.04,0,5.826,50,17.24,0.977798529,-80.00514538,-80.00397021,282.3566188,901.48,46.98994181,899.965,60.00010272,994.445,-81.82170762,11.40232015,8.769916241,1.515,55.25190135,6169,39.64782287,53.94824917,26.455
30,20200217-3-scan-80,20200217,mp2flna,3,scan-80,5,40,0.67,0.04,0,4.955,60,28.97,0.631296653,-80.01249853,-80.01032673,326.3079629,901.28,382.7558242,900.085,270.6362477,998.605,-126.743106,5.242772093,6.731762491,1.195,38.90158455,5805,161.9482125,111.8744687,2.823
31,20200217-5-scan-80,20200217,mp2flna,5,scan-80,10,40,0.67,0.04,0,5.51,60,17.6,1.443654026,-80.01063846,-80.00872824,423.7531133,898.88,181.2351751,899.805,156.604928,997.725,-55.42230828,0.070686162,4.345700562,-0.925,21.79918897,5548,48.38593626,46.43680495,7.46
32,20200218-4-scan-80,20200218,mp2flna,4,scan-80,12,40,0.95,0.05,324,5.089,55,26.72,4.219442811,-80.010601,-80.00844931,24.03655517,829.72,631.7513111,900.605,627.09862,1249.045,-18.96236176,-0.404206293,4.595708859,-70.885,23.38275059,4492,46.10394008,50.41839453,-0.011
33,20200218-5-scan-80,20200218,mp2flna,5,scan-80,5,40,0.95,0.05,333,8.24,40,18.61,0.999061078,-80.01492039,-80.01437501,650.0164675,901.52,159.0617249,899.805,207.3857693,997.725,-80.09011879,0.145141902,3.303586567,1.715,16.66307474,5620,80.85898079,88.82254778,7.539
34,20200218-6-scan-80,20200218,mp2flna,6,scan-80,7,40,0.95,0.05,333,13.43,30,20.94,0.602755277,-80.01535741,-80.01214165,668.4804776,901.4,251.4057066,900.085,219.2481539,996.725,-132.7493271,-0.200808215,7.054339409,1.315,35.47250526,5784,115.9615942,94.72318109,9.689
35,20200212-7-scan-80,20200212,flna,7,scan-80,8,40,0.66,0.04,0,6.435,60,20.51,10.53192149,-80.01095057,-80.30476628,38.65184003,2150.16,314.7785327,900.365,324.520595,992.205,-7.596994588,-0.098255045,4.499912741,1249.795,22.59781875,37503,-0.798991845,256.1874419,-0.001
36,20200212-8-scan-80,20200212,flna,8,scan-80,3,40,0.66,0.04,0,5.826,55,37.03,2.227096486,-80.0174547,-80.31147349,244.8138817,2100.2,535.4425767,900.085,530.9396879,997.605,-35.92904718,0.748928993,5.793282018,1200.115,29.71533908,36252,-0.142372076,422.1867673,-0.023
37,20200212-9-scan-80,20200212,flna,9,scan-80,9,40,0.66,0.04,0,7.672,50,28.59,0.162350801,-80.01625617,-80.3091359,214.8093952,2150.24,496.1582157,900.965,427.3493426,998.405,-492.8602499,1.876425383,5.476678407,1249.275,29.25981742,37502,-0.219038644,327.6168335,-0.003
38,20200214-7-scan-80,20200214,flna,7,scan-80,7,40,0.67,0.04,0,14.41,40,31,0.46523719,-80.01186176,-80.30566253,196.6348984,933.16,436.3686814,900.245,429.1292524,999.925,-171.9807951,2.628799942,6.673338863,32.915,35.99549426,6156,398.9778475,313.9332132,1.267
39,20200214-8-scan-80,20200214,flna,8,scan-80,19,40,0.67,0.04,0,6.781,60,25.6,2.544105923,-80.01423375,-80.30702822,102.9490227,2100.24,348.8967751,899.965,564.1220865,2250.085,-31.45082641,0.3451458,4.794252119,1200.275,24.31640639,36253,-2.249281776,564.1163373,0.011
40,20200217-6-scan-80,20200217,flna,6,scan-80,8,40,0.67,0.04,0,7.487,50,14.71,7.204359035,-80.01018903,-80.30414624,183.5142952,966.44,587.1205224,900.645,431.9154281,994.285,-11.10580256,-0.112090071,3.292164091,65.795,16.57291053,5935,434.9252719,200.8030162,0.597
41,20200218-8-scan-80,20200218,flna,8,scan-80,17,40,0.95,0.05,324,9.836,35,21.81,0.529560198,-80.01474567,-80.30649928,95.14720273,2150.2,810.2890997,900.325,755.0243794,1000.005,-151.0966004,-1.287597146,7.325731502,1249.875,37.91625466,37503,-2.755563161,748.8531555,0.025
42,20200218-9-scan-80,20200218,flna,9,scan-80,11,40,0.95,0.05,317,9.574,50,20.82,4.410954604,-80.01134994,-80.30419108,83.54570143,940.28,677.2899101,900.285,714.3159686,998.885,-18.13923677,1.807114601,3.586253601,39.995,19.73838261,7245,518.8771253,672.7828385,0.033
43,20200218-10-scan-80,20200218,flna,10,scan-80,16,40,0.95,0.05,0,7.813,50,32.55,0.800181404,-80.01458337,-80.30781941,82.99982803,2150.2,581.0671448,900.005,626.8093769,1203.845,-99.99555467,-1.285215208,6.484329449,1250.195,33.70686246,37503,-0.633840629,626.8052677,0.002
44,20200303-10-scan-80,20200303,flna,10,scan-80,13,40,0.74,0.05,320,7.463,50,16.32,2.847235781,-80.00896552,-80.30172196,84.33408967,2150.16,354.612357,900.245,472.5546349,1074.125,-28.10057603,-3.776368085,4.476922667,1249.915,26.16098142,37502,0.724001049,461.1761374,0.626
45,20200303-11-scan-80,20200303,flna,11,scan-80,13,40,0.74,0.05,329,8.495,40,20.29,1.012672387,-80.00575709,-80.29848663,80.92888873,2150.32,539.0410427,900.325,837.7081787,2347.325,-79.00458047,-0.054177705,6.876065971,1249.995,34.43450756,37506,-0.673657265,837.7018864,0.475
1,20200203-1-scan-80,20200203,mp2,1,scan-80,7,40,0.65,0.04,327,6.659,55,10.19,2.470569854,-80.00830387,-80.00724616,273.7952216,650.52,152.6323174,650.445,183.1555246,744.805,-32.38455441,-0.678460974,2.91652487,0.075,15.26108532,4081,49.03902824,48.68409881,3.316
2,20200203-4-scan-80,20200203,mp2,4,scan-80,4,40,0.65,0.04,329,5.358,55,17.16,1.829308149,-80.00886566,-80.00822018,336.6281788,651.32,91.17965993,649.885,92.13334101,746.485,-43.73722695,0.291679628,3.806624072,1.435,19.32479999,4608,48.6938545,50.04500561,7.932
