uniqueID,date,construct,cell,protocol,sweep,velocity,kcant,dkcant,osm,Rs,Rscomp,Cm,seal,vhold,vstep,peaki,tpeaki,peakf,tpeakf,peakw,tpeakw,leak,offset,stdev,seal,delay,thresh,threshind,fthresh,wthresh
20190808-3-scan-80,20190808,mp1,3,scan-80,4,40,0.74,0.04,330,7.6,50,20.44,2.259951552,-80.01927735,-80.0175188,547.7027634,655.24,264.4374608,650.085,351.967517,747.645,-35.40751893,0.816264757,3.536284755,2.259951552,5.155,18.49768853,4487,163.790213,174.5225043
20190815-1-scan-80,20190815,mp1,1,scan-80,10,40,0.9,0.05,320,5.698,60,22.03,1.299737669,-80.02815359,-80.02547123,86.92371392,661.64,386.9970024,650.365,386.4279565,742.685,-61.57254308,-0.9591538,2.656390589,1.299737669,11.275,14.24110675,4963,376.4737154,332.7812022
20190815-2-scan-80,20190815,mp1,2,scan-80,6,40,0.9,0.05,321,5.5,40,36.3,0.291107851,-80.02405878,-80.02314094,1582.745825,663.68,424.7347508,650.365,388.6885738,741.365,-274.8948835,-1.931370543,5.093907714,0.291107851,13.315,27.40090911,4827,350.4220462,271.2318509
20190815-3-scan-80,20190815,mp1,3,scan-80,8,40,0.97,0.05,0,6.4,50,25.14,1.256248006,-80.02543204,-80.02431983,1154.142332,666.92,465.6723592,650.325,379.370352,745.725,-63.70193757,-0.435234466,4.602487075,1.256248006,16.595,23.44766984,4828,372.8213818,263.5559048
20190820-4-scan-80,20190820,mp1,4,scan-80,6,40,0.86,0.05,317,7.2,50,21.72,0.844094125,-80.01827863,-80.01738644,151.1334881,656.8,182.2795038,649.805,257.38567,750.085,-94.79781496,2.453720358,7.007322179,0.844094125,6.995,37.49033125,4897,168.0947423,220.3717241
20191126-2-scan-80,20191126,mp1,2,scan-80,21,40,0.74,0.04,345,6.742,5,22.8,1.93270166,-80.00997684,-80.00820522,110.2856829,664.12,400.2123447,650.165,264.2808755,746.965,-41.39799664,1.746118701,2.708622491,1.93270166,13.955,15.28923116,4604,204.1960318,127.1494616
20191206-1-scan-80,20191206,mp1,1,scan-80,18,40,0.58,0.03,342,5.982,60,25.14,1.970677684,-80.00032652,-79.9976028,275.2716891,661.32,425.8600388,650.485,377.2688125,748.765,-40.59533793,-2.64427934,4.292871284,1.970677684,10.835,24.10863576,4785,356.3278265,261.5395364
20191206-3-scan-80,20191206,mp1,3,scan-80,10,40,0.58,0.03,326,4.923,55,20.29,7.568390428,-79.99811685,-79.99695597,960.3429863,663.24,261.6244174,650.205,229.1007312,744.645,-10.57003039,-0.996974142,3.829026929,7.568390428,13.035,20.14210879,4763,191.4771087,139.1434833
20191213-1-scan-80,20191213,mp1,1,scan-80,1,40,0.63,0.04,327,8.24,40,20.1,0.951020459,-80.00564482,-80.00285033,536.483239,657.52,236.7239787,649.845,228.8051842,741.685,-84.12610271,14.4498518,5.266282142,0.951020459,7.675,40.78126251,4869,199.4058139,172.4818081
20191213-2-scan-80,20191213,mp1,2,scan-80,16,40,0.63,0.04,341,9.002,50,30.15,6.10486233,-80.00621908,-80.00321249,34.14348171,631.44,665.20999,650.685,532.9900131,749.005,-13.10532732,0.329170617,3.724362511,6.10486233,-19.245,18.95098317,4533,475.8142073,245.8155823
20191216-1-scan-80,20191216,mp1,1,scan-80,1,40,7.62,0.44,322,5.929,50,16.35,1.118250759,-80.0194771,-80.01739394,646.1742072,653.28,427.4114291,649.805,574.8028764,744.725,-71.55772217,0.106835727,11.9780376,1.118250759,3.475,59.99702371,4704,294.2182715,405.0678538
20191218-2-scan-80,20191218,mp1,2,scan-80,4,40,0.73,0.04,313,5.34,50,18.21,9.323291262,-80.02320974,-80.02114784,586.7768332,657.04,210.027658,649.965,218.5373535,747.285,-8.583150251,-0.566299335,3.582500957,9.323291262,7.075,18.47880412,4706,144.8729616,128.4836948
20191218-3-scan-80,20191218,mp1,3,scan-80,10,40,0.73,0.04,318,6.246,50,20.86,1.904525348,-80.02036349,-80.01911477,1410.759991,659.68,276.4638193,650.205,256.7055066,747.005,-42.01590888,-0.668616468,5.14508511,1.904525348,9.475,26.39404202,4694,174.6466398,151.5392312
20191221-1-scan-80,20191221,mp1,1,scan-80,13,40,0.62,0.04,319,7.572,40,16.9,0.299351397,-80.01206158,-80.01020086,219.2654999,653.68,450.676913,650.485,411.0128408,913.885,-267.2847446,7.944460315,5.508846384,0.299351397,3.195,35.48869223,4793,318.2373161,181.9382246
20190115-1-scan-80,20190115,mp1,1,scan-80,8,40,7.34,0.43,0,5.668,45,22.56,0.772522484,-80.01108784,-80.00808284,556.8496199,651.36,1152.909902,650.085,1329.238542,806.885,-103.5712092,0.563464461,9.120114026,0.772522484,1.275,46.16403459,4712,789.4899968,780.9152827
20190120-2-scan-80,20190120,mp1,2,scan-80,10,40,7.59,0.44,325,4.221,50,22.07,1.064350418,-80.01473314,-80.01319792,293.3136522,653.08,410.8021552,650.125,438.4404723,737.805,-75.17705802,-0.559591506,4.155605481,1.064350418,2.955,21.33761891,4820,295.4058376,335.2212595
20191017-4-scan-80,20191017,osca12,4,scan-80,9,40,4.88,0.5,327,9.8,40,22.34,0.111216311,-79.99620684,-79.99568468,127.4437875,652.52,367.728242,649.805,480.5615978,750.085,-719.2848442,-2.118529755,6.28488144,0.111216311,2.715,33.54293695,4924,337.9796977,433.4531336
20191017-5-scan-80,20191017,osca12,5,scan-80,22,40,4.88,0.5,326,4.7,45,23.58,0.223348561,-79.99578239,-79.99318207,37.19936862,937.16,641.2366304,650.205,568.402209,749.525,-358.1656499,7.133982691,7.232013868,0.223348561,286.955,43.29405203,0,,
20191120-2-scan-80,20191120,osca12,2,scan-80,8,40,4.48,0.26,351,8.541,50,13.38,0.448863923,-80.00961475,-80.00855237,457.29735,670.8,424.1252607,650.165,288.5361079,711.685,-178.2491543,-6.123145649,7.640053876,0.448863923,20.635,44.32341503,4841,236.1080375,211.399841
20191120-3-scan-80,20191120,osca12,3,scan-80,6,40,4.48,0.26,331,8.668,50,15.72,2.008989954,-80.0077046,-80.00598986,540.223058,652.16,522.9506131,650.205,410.0968838,742.845,-39.82484056,-5.128162807,4.196646163,2.008989954,1.955,26.11139362,4828,347.8760766,284.7672301
20191218-4-scan-80,20191218,osca12,4,scan-80,16,40,0.73,0.04,318,6.246,50,20.86,4.384024681,-80.01968923,-80.01760377,21.25248789,897.44,502.8953262,650.245,330.7643704,749.165,-18.25256358,4.790323053,3.828317166,4.384024681,247.195,23.93190888,0,,
20191218-5-scan-80,20191218,osca12,5,scan-80,18,40,0.73,0.04,314,10.87,50,18.93,3.76761992,-80.02073806,-80.01816073,36.32198105,804,540.6618031,650.605,382.6249544,742.845,-21.23906863,-1.843932455,2.981542193,3.76761992,153.395,16.75164342,8830,-18.28548337,358.5423948
20191218-6-scan-80,20191218,osca12,6,scan-80,3,40,0.73,0.04,310,12.8,50,18.45,0.210383181,-80.01951458,-80.01793593,57.20017614,648.6,189.4221448,650.285,175.2815097,743.005,-380.3512912,-21.4910957,10.71399271,0.210383181,-1.685,75.06105926,0,,
20200122-5-scan-80,20200122,pkd2l1,5,scan-80,4,40,9.52,0.57,0,7.244,35,25.31,0.435847338,-80.00303568,-80.00133678,115.185003,663.28,1058.731507,650.045,899.7272727,786.525,-183.5574722,-1.042090337,4.27804598,0.435847338,13.235,22.43232023,4857,678.6543915,646.1031168
20200122-6-scan-80,20200122,pkd2l1,6,scan-80,7,40,9.52,0.57,0,5.555,50,20.14,0.938450149,-79.99691845,-79.9944833,383.6195179,656.88,1318.042441,650.005,1465.702517,746.805,-85.24365256,4.333322351,3.656705134,0.938450149,6.875,22.61684802,4474,637.5427906,631.8220772
20201120-4-scan-80,20191120,tmem63a,4,scan-80,3,40,4.48,0.26,336,7.973,50,13.49,4.51539132,-80.00603183,-80.00465862,300.3359559,685.4,245.4322062,650.325,269.9478665,749.005,-17.71851566,1.498800702,3.458477046,4.51539132,35.075,18.79118593,4756,139.0616992,196.7230104
20191119-11-scan-80,20191119,tmem63a,11,scan-80,18,40,7.01,0.41,347,6.841,5,23.43,0.411377385,-80.00952723,-80.006854,237.6222967,681.44,1663.633446,650.205,1069.91622,730.405,-194.4917978,2.363598016,4.138286963,0.411377385,31.235,23.05503283,4896,1361.545018,804.7765805
20191119-6-scan-80,20191119,tmem63a,6,scan-80,31,40,7.01,0.41,329,6.409,45,20.17,0.727469914,-80.00689323,-80.00500575,155.8261348,707.92,1713.33733,650.245,1236.718803,732.605,-109.9796592,-5.663458308,7.286518067,0.727469914,57.675,42.09604865,4929,1462.311966,987.8129731
20191119-4-scan-80,20191119,tmem63a,4,scan-80,9,40,7.01,0.41,330,10.77,40,14.11,0.245298406,-80.00614419,-80.00395677,377.0113093,667.48,582.5127513,650.125,583.188081,740.805,-326.1584354,9.001463788,8.013039411,0.245298406,17.355,49.06666084,4935,499.1156904,524.9221987
20191017-6-scan-80,20191017,tmem63a,6,scan-80,35,40,4.88,0.5,0,6.2,40,21.85,0.306046964,-79.99925288,-79.99838212,81.65851396,472.48,615.2132154,649.845,623.2890439,746.365,-261.3953491,-11.72096666,14.3932466,0.306046964,-177.365,83.68719966,0,,
20191017-1-scan-80,20191017,tmem63a,1,scan-80,6,40,4.88,0.5,327,7.59,40,19.74,0.285953353,-79.99231167,-79.99067694,38.43260408,869.08,311.807621,650.085,373.0422537,700.365,-279.7390234,8.461490252,6.599965091,0.285953353,218.995,41.46131571,0,,
20191007-2-scan-80,20191007,tmem63b,2,scan-80,9,40,3.92,0.5,325,8,50,21.35,1.131047492,-80.01153727,-80.00944399,37.63117521,451.64,881.9466677,650.165,845.0088229,817.085,-70.74109429,-17.3734407,7.704758656,1.131047492,-198.525,55.89723398,0,,
20191008-3-scan-80,20191008,tmem63b,3,scan-80,9,40,5.25,0.5,323,10,40,25.66,0.448635763,-80.00372229,-80.00114947,25.26803624,785.4,1186.225437,649.965,1610.448254,741.365,-178.3266714,4.025310692,5.345881963,0.448635763,135.435,30.75472051,0,,
20191008-4-scan-80,20191008,tmem63b,4,scan-80,8,40,5.25,0.5,321,8,40,21.14,0.175750738,-79.99846641,-79.99796999,39.18115416,905.44,1274.877835,650.205,993.5105973,918.125,-455.1813967,1.252193671,7.050086308,0.175750738,255.235,36.50262521,11383,-15.5525729,993.495428
20191216-2-scan-80,20191216,trpa1,2,scan-80,11,40,7.62,0.44,326,13.82,20,22.99,0.968566187,-80.02123744,-80.01945194,138.7511789,660.04,1095.54087,650.325,802.1981735,733.165,-82.61824386,-8.372667535,6.796449278,0.968566187,9.715,42.35491392,4980,1039.390948,716.0752434
20191216-3-scan-80,20191216,trpa1,3,scan-80,12,40,7.62,0.44,334,5.877,40,29.59,1.515029845,-80.02367176,-80.02198459,38.94521434,816.04,870.9570636,650.005,779.1317419,743.045,-52.8198649,2.500490004,6.911521538,1.515029845,166.035,37.05809769,9149,55.01980905,593.7931221
20191216-6-scan-80,20191216,trpa1,6,scan-80,6,40,7.62,0.44,329,6.618,50,17.03,1.605264445,-80.02580651,-80.02396265,213.3912697,658.52,868.0265408,650.005,558.5613949,796.125,-49.85210178,8.211365078,6.877317823,1.605264445,8.515,42.59795419,4950,716.460798,452.3167701
20191216-7-scan-80,20191216,trpa1,7,scan-80,12,40,7.62,0.44,329,7.21,50,27.25,0.798196951,-80.02574409,-80.0239277,128.2360944,667.48,1114.172268,650.005,759.030945,697.525,-100.258143,3.725504833,5.39361707,0.798196951,17.475,30.69359018,4922,897.98145,604.0856827
20191204-4-scan-80,20191204,trpv4,4,scan-80,12,40,8.42,0.5,324,4.71,60,22.85,3.408041588,-80.01158716,-80.0086598,21.45907523,548,1054.174155,650.205,628.5782631,737.805,-23.4772919,0.705184242,4.109766332,3.408041588,-102.205,21.2540159,2449,17.19733069,14.86635277
20200120-9-scan-80,20200120,yfp,9,scan-80,1,40,7.59,0.42,318,5.409,65,24.25,1.755567433,-80.0190152,-80.015241,27.83059148,794.52,586.3234135,649.965,623.7842681,803.645,-45.58014331,1.388711471,5.188764709,1.755567433,144.555,27.33253501,8612,-20.75348233,620.2727845
20200120-7-scan-80,20200120,yfp,7,scan-80,16,40,7.59,0.42,337,8.284,65,28.89,2.031508413,-80.0185283,-80.01669211,25.32658048,793.08,528.6458586,650.045,1042.335502,861.485,-39.38872603,4.126725363,4.71045551,2.031508413,143.035,27.67900291,0,,
20191216-5-scan-80,20191216,yfp,5,scan-80,12,40,7.62,0.44,325,7.973,40,28.66,0.410715674,-80.02531972,-80.02223431,63.21239496,692.56,858.3477217,650.245,731.5723808,749.605,-194.8435982,0.948906314,7.717076928,0.410715674,42.315,39.53429095,6026,424.6939356,726.7766742
20191216-4-scan-80,20191216,yfp,4,scan-80,9,40,7.62,0.44,325,8.182,50,20.14,3.368538363,-80.02349702,-80.02239167,106.1155762,658.6,809.7565479,649.805,698.8381391,746.005,-23.75614834,3.041992344,4.945972578,3.368538363,8.795,27.77185524,4936,719.9839084,590.9420731
20191008-5-scan-80,20191008,yfp,5,scan-80,11,40,5.25,0.5,322,6,55,36.06,0.667413572,-80.00383456,-80.00200117,236.6820559,659.72,1240.791698,650.285,1074.481869,747.245,-119.871453,5.604599707,7.737294282,0.667413572,9.435,44.29107112,4974,1178.93255,927.5481815
20191008-2-scan-80,20191008,yfp,2,scan-80,7,40,5.25,0.5,326,5.5,55,24.31,1.010454397,-79.99053892,-79.98979018,22.97685458,752.84,414.4000816,649.805,549.2794881,747.845,-79.16293814,0.0487257,5.57771521,1.010454397,103.035,27.93730175,0,,
20191105-1-scan-80,20191105,mtrek1,1,scan-80,10,40,0.77,0.04,325,3.9,55,25.31,1.14E-06,0.00061941,0.002135996,240.998871,655.4,184.8920006,649.805,195.486737,745.445,540.9813873,-19.66219636,20.29305064,1.14E-06,5.595,121.1274496,4958,177.4856421,168.7196765
20191105-2-scan-80,20191105,mtrek1,2,scan-80,8,40,0.77,0.04,323,4.7,50,21.1,4.39E-07,0.000707811,0.000811556,562.5247698,654.48,94.90910554,650.245,111.5807473,749.125,1610.701718,25.15019986,29.93648198,4.39E-07,4.235,174.8326098,4448,39.23063187,56.24649585
20191213-5-scan-80,20191213,mtrek1,5,scan-80,2,40,0.63,0.04,324,5.967,50,21.39,-0.000141247,-0.181914658,-0.181186078,746.4089718,658.84,116.6139496,649.805,119.2654853,747.725,1287.914849,32.47227492,26.30456243,-0.000141247,9.035,163.9950871,4134,29.89656775,29.53114883
20191217-2-scan-80,20191217,mtrek1,2,scan-80,6,40,0.63,0.04,316,6.374,40,21.47,-0.000442932,-0.191665213,-0.190787391,150.6413562,654.56,238.2598845,650.165,214.5726984,749.925,432.7189483,-30.33530807,10.72159725,-0.000442932,4.395,83.94329433,4963,225.2127362,175.45368
20191217-4-scan-80,20191217,mtrek1,4,scan-80,7,40,0.63,0.04,315,6.627,50,21.35,-8.06E-05,-0.192589082,-0.190387753,866.3014768,658.32,121.975218,649.965,124.1405211,749.645,2389.866525,37.573774,24.11559676,-8.06E-05,8.355,158.1517578,3970,23.94351705,30.72553232
20191217-5-scan-80,20191217,mtrek1,5,scan-80,4,40,0.63,0.04,314,7.369,50,19.29,-9.13E-05,-0.194062277,-0.192223592,542.8171471,658.16,98.59456324,649.165,115.8175434,747.805,2125.553044,12.26101564,22.92022729,-9.13E-05,8.995,126.8621521,4410,46.02356212,51.95278056
